A

abandon/ə’bændən/vt.丢弃;放弃，抛弃 aboard/ə’bɔ:d/ad.在船(车)上;上船

　　ofitself自行(到来)

J

jacket/‘dʒækit/n.短上衣，茄克衫 jam/dʒæm/n.果酱

jam/dʒæm/vt.使塞满;使堵塞 January/‘dʒænjuəri/n.一月

Japanese/dʒæpə’ni:z/a.日本的n.日本人 jar/dʒa:/n.罐子，坛子，广口瓶

jaw/dʒɔ:/n.颌，颚 jazz/dʒæz/n.爵士音乐，爵士舞曲

jealous/‘dʒeləs/a.妒忌的;猜疑的 jet/dʒet/n.喷气式飞机;喷嘴

jewel/‘dʒu:əl/n.宝石;宝石饰物 job/dʒob/n.职业;工作;零活

jɔin/dʒɔin/vt.参加;连接 joint/dʒɔint/n.接头，接缝;关节

joke/dʒəuk/n.笑话vi.说笑话 journal/‘dʒə:nl/n.日报，杂志;日志

journey/‘dʒə:ni/n.旅行，旅程n.旅行 joy/dʒɔi/n.欢乐，喜悦;乐事

judge/dʒΛdʒ/n.法官;裁判员 judgement/‘dʒΛdʒmənt/n.意见;审判;判断

juice/dʒu:s/n.(水果等)汁，液 July/dʒu:’lai/n.七月

jump/dʒΛmp/vi.跳;暴涨vt.跳过 June/dʒu:n/n.六月

jungle/‘dʒΛŋgl/n.丛林，密林，莽丛 junior/‘dʒu:njə/a.年少的n.晚辈

jury/‘dʒuəri/n.陪审团;评奖团 just/dʒΛst/ad.刚才;只是;正好

justice/‘dʒΛstis/n.正义，公正;司法 justify/‘dʒΛstifai/vt.证明…是正当的

必备短语

J

jetlag时差反应 　　doagoodjob好好干;干得好　　

joinhandswith互相合作，携起手来 　　joinin参加(活动)

joinup参军，入伍;联合起来 　　playajokeonsb.开某人的玩笑

judgingby从…判断 　　jumpat急忙接受，立即抓住

jumpoff开始，开始进攻 　　justabout差不多，几乎

justas正象;正当…的时候 　　justthesame完全一样

dojustice公平对待;和…酷似

K

keen/ki:n/a.热心的;激烈的 keep/ki:p/vi.保持;坚持

kettle/‘ketl/n.水壶，水锅 key/ki:/n.钥匙;键;答案

keyboard/‘kibɔ:d/n.键盘 kick/kik/vi.&vt.&n.踢

kid/kid/n.小孩，儿童，少年 kill/kil/vi.杀死;扼杀;消磨

kilogram/‘kiləgræm/n.千克，公斤 kilometer/‘kiləmi:tə/n.千米，公里

kind/kaind/n.种类 kind/kaind/a.友好的;和蔼的

kindness/‘kaindnis/n.仁慈，好意 king/kiŋ/n.国王，君主

kingdom/‘kiŋdəm/n.王国;领域，界 kiss/kis/vt.吻vi.接吻n.吻

kitchen/‘kitʃin/n.厨房，灶间 knee/ni:/n.膝，膝盖，膝关节

kneel/ni:l/vi.跪，跪下，跪着 knife/naif/n.小刀，刀，餐刀

knock/nɔk/vi.&vt.&n.敲，击，打 knot/nɔt/n.(绳的)结，(树的)节

know/nəu/vt.知道;认识;通晓 knowledge/‘nɔlidʒ/n.知识，学识;知道

必备短语

K

bekeenabout喜爱，对…着迷 　　bekeenon喜爱;渴望

keepaway站开;使离开 　　keepback留在后面;阻止;隐瞒

keepcompanywith和…交往 　　keepdown控制;压服;缩减开支

keepfrom阻止;使免于;隐瞒 　　keepinmind记住

keepoff避开;不让…接近 　　keepon继续进行，反复地做

keepoutof躲开，(使)置身…之外 　　keepto坚持;固守(习惯等)

keeptooneself保守秘密，不与人来往 　　keepunder压制;控制

keepup继续;坚持，维持 　　keepupwith跟上，不落后

killoff消灭，杀光 　　kindof(状语)有点儿，有几分

bendone'skneeto向…跪下，屈服于 　　droptoone'sknees跪下

fallonone'sknees跪下(请求等) 　　knockdown撞倒;击落;拆除

knockoff把…敲掉;击倒;停工 knockout敲空;(拳击中)击倒

knowabout了解，知道…的情况 　　knowbetterthan很懂得(而不至于)

beknownas以…知名;被认为是 　　beknownfor因…而众所周知

beknownto为…所知

L

lab/læb/n.实验室，研究室 label/‘leibl/n.标签;标记，符号

laboratory/lə’bɔrətri/n.实验室，研究室 labour/‘leibə/n.劳动;工作;劳工

lack/læk/vi.&vi.&n.缺乏，不足 ladder/‘lædə/n.梯子，梯状物

lady/‘leidi/n.女士，夫人;贵妇人 lag/læg/vi.走得慢n.落后

lake/leik/n.湖 lamp/læmp/n.灯

land/lænd/n.陆地;土地vi.上岸 landlord/‘lændlɔ:d/n.地主;房东，店主

lane/lein/n.(乡间)小路;跑道 language/‘læŋgwidʒ/n.语言，语言课程

lap/læp/n.膝部;一圈 large/la:dʒ/a.大的;巨大的

largely/‘la:dʒli/ad.大部分;大量地 laser/‘leizə/n.激光

last/la:st/a.最后的ad.最后 last/la:st/vi.持续，持久;耐久

late/leit/a.迟的ad.迟，晚 lately/‘leitli/ad.最近，不久前

later/‘leitə/ad.后来;过一会儿 Latin/‘lætin/a.拉丁的n.拉丁语

latter/‘lætə/a.(两者中)后者的 laugh/la:f/vi.笑，发笑n.笑

laughter/la:ftə/n.笑，笑声 launch/lɔ:ntʃ/vt.发射，投射;发动

laundry/‘lɔ:ndri/n.洗衣房，洗衣店 lavatory/‘lævətəri/n.盥洗室，厕所

law/lɔ:/n.法律，法令;法则 lawn/lɔ:n/n.草地，草坪，草场

lawyer/‘lɔ:jə/n.律师;法学家 lay/lei/vt.置放;铺设;设置

layer/‘leiə/n.层，层次;铺设者 layout/‘leiaut/n.布局，安排，设计

lazy/‘leizi/a.懒惰的，懒散的 lead/li:d/vt.为…带路;领导

lead/li:d/n.铅，铅制品 leader/‘li:də/n.领袖，领导人;首领

leadership/‘li:dəʃip/n.领导 leading/‘li:diŋ/a.指导的;最主要的

leaf/li:f/n.叶，叶子 league/li:g/n.同盟，联盟;联合会

leak/li:k/vi.漏;泄露n.漏洞 lean/li:n/vi.倾斜，屈身;靠

leap/li:p/vi.跳，跃n.跳跃 learn/lə:n/vi.&vt.学，学习

learned/‘lə:nid/a.有学问的;学术上的 learning/‘lə:niŋ/n.学习;学问，知识

least/li:st/a.最少的ad.最少 leather/‘leðə/n.皮革;皮革制品

leave/li:v/vi.离去vt.离开 lecture/‘lektʃə/n.&vi.演讲，讲课

left/left/a.左边的ad.在左边 leg/leg/n.腿，腿部

legal/‘li:gl/a.法律的;合法的 leisure/‘leʒə/n.空闲时间;悠闲

lend/lend/vt.把…借给，贷(款) length/leŋθ/n.长，长度;一段

lens/lenz/n.透镜，镜片;镜头 less/les/a.更少的ad.更少地

lessen/‘lesn/vt.减少，减轻;缩小 lesson/‘lesn/n.功课，课;课程

lest/lest/conj.惟恐，以免 let/let/vt.允许，让;使

letter/‘letə/n.信;证书;字母 level/‘levl/n.水平面a.水平的

lever/‘li:və/n.杆，杠杆;控制杆 liable/‘laiəbl/a.易于…的;可能的

liberal/‘libərəl/a.心胸宽大的;慷慨的 liberate/‘libəreit/vt.解放;释放

liberty/‘libəti/n.自由;释放;许可 librarian/lai’breəriən/n.图书馆馆长

library/‘laibrəri/n.图书馆;藏书 license/‘laisəns/n.许可;执照vt.准许

lid/lid/n.盖子，盖，囊盖 lie/lai/vi.躺，平放;位于

lie/lai/vi.说谎，欺骗n.谎话 life/laif/n.生命;一生;寿命

lifetime/‘laiftaim/n.一生，终身 lift/lift/vt.提起，提高n.电梯

light/lait/n.光，光线;灯，光源 light/lait/a.轻的，少量的

lightning/‘laitniŋ/n.闪电，闪电放电 like/laik/vt.喜欢;喜爱;希望

like/laik/prep.像，如;像要 likely/‘laikli/a.可能的ad.很可能

likewise/‘laikwaiz/ad.同样地;也，又 limb/lim/n.肢，臂，翼;树枝

lime/laim/n.石灰 limit/‘limit/n.限度;限制;范围

limitation/limi’teiʃən/n.限制;限度，局限 limited/‘limitid/a.有限的

line/lain/n.线;排;路线;线条 link/liŋk/vt.有环连接n.环

lion/‘laiən/n.狮子;勇猛的人 lip/lip/n.嘴唇

liquid/‘likwid/n.液体a.液体的 liquor/‘likə/n.酒;溶液，液剂

list/list/n.表，目录n.列举 listen/‘lisn/vi.听，留神听;听从

liter/‘li:tə/n.公升 litre/‘li:tə/n.公升

literary/‘litərəri/a.文学(上)的 literature/‘litəritʃə/n.文学;文献

little/‘litl/a.小的;少;幼小的 live/livlaiv/vi.居住;活a.活的

lively/‘laivli/a.活泼的;逼真的 liver/‘livə/n.肝;肝脏

living/‘liviŋ/a.活的n.生活，生计 living-room/‘liviŋ’ru:m/n.起居室

load/ləud/vt.装;装满n.负载 loaf/ləuf/n.一条面包，一个面包

loan/ləun/n.贷款;暂借vt.借出 local/‘ləukəl/a.地方的;局部的

locate/ləu’keit/vt.探明，找出，查出 location/ləu’keiʃən/n.位置，场所

lock/lɔk/n.锁vt.锁上，锁住 lodge/lɔdʒ/vi.暂住，借宿，投宿

log/lɔg/n.原木，木料 logic/‘lɔdʒik/n.逻辑，推理;逻辑性

logical/‘lɔdʒikəl/a.逻辑的;符合逻辑的 lonely/‘ləunli/a.孤独的;荒凉的

long/lɔŋ/a.长的;远的ad.长久 long/lɔŋ/vi.渴望，极想念

look/luk/vi.看，显得n.看 loop/lu:p/n.圈，环，环孔

loose/lu:s/a.松的;宽松的 loosen/‘lu:sn/vt.解开;使松驰

lord/lɔ:d/n.贵族;上帝，基督 lorry/‘lɔri/n.运货汽车，卡车

lose/lu:z/vt.失去;迷失;输掉 loss/lɔs/n.遗失;损失;失败

lot/lɔt/n.许多，大量;签，阄 loud/laud/a.响亮的;吵闹的

love/lΛv/vt.爱，喜欢n.爱 lovely/‘lΛvli/a.可爱的;令人愉快的

lover/lΛvə/n.爱好者;情人;情侣 low/ləu/a.低的，矮的;低下的

lower/‘ləuə/a.较低的vt.放下 loyal/‘lɔiəl/a.忠诚的，忠心的

loyalty/‘lɔiəlti/n.忠诚，忠心 luck/lΛk/n.运气;好运，幸运

lucky/‘lΛki/a.幸运的;吉祥的 luggage/‘lΛgidʒ/n.行李;皮箱，皮包

lump/lΛmp/n.团，块;肿块 lunch/lΛntʃ/n.午餐，(美)便餐

lung/lΛŋ/n.肺脏，肺 luxury/‘lΛkʃəri/n.奢侈，奢华;奢侈品

必备短语

L

labouralong缓慢而费力地前进 　　forlackof因缺乏;因没有

havenolackof不缺乏　　atlarge完全地;详尽地

atlast最终，终于 　　atthelatest最迟，至迟

earlyandlate从早到晚　nolaterthan不迟于…

laughat因…而发笑;嘲笑 　　laughoff用笑摆脱(困境等)

laughover笑着谈论 　　launchout(船)下水;开始新事情

layaside把…放在一边;储存 　　laydown放下;铺设(铁路)

layoff停止;(临时)解雇 　　layout花费;布置;摆开

layover涂，覆盖;压倒 　　layup贮存，储蓄;暂停使用

leadto通向，导致;引起 　　leadupto把…一直带领到;导致

takethelead为首，领先 　　learnfrom学习，向…学习

learnof听到;获悉…的事 learnoff记熟，背下来

atleast至少，最低限度 intheleast一点(也不)，丝毫(不)

leavealone不管，不理会;不打扰 　　leavebehind丢弃;留下;忘记携带

leaveoff(使)停止;停下来 　　leaveout忽略，遗漏;省略

takeleaveof向…告别 　　atlength最后，终于

gotogreatlengths竭尽全力 　　nolessthan和…一样，不少于…

nonetheless(尽管…)仍然 　　letalone不干涉;不碰

letdown放下;降低;使…失望 　　letgo放开;释放;发射

letin让…进入;放…出来 　　letoff放(炮);开(枪);宽恕

letout放掉(水等)，发出 　　letup减小;(雨等)渐渐停止

onalevelwith和…同一水准 　　liedown躺下;(故意)躺下不干

liein在于;分娩;睡懒觉 　　lieon依赖;压迫;折磨(人)

lieover等待以后处理 　　lieup卧床;(船)入坞

inlightof按照，根据;鉴于 　　allone'slife一生，一辈子

bringtolife使苏醒 　　cometolife苏醒过来

forlife终身 tothelife逼真地，维妙维肖

throwlightonsth.解释，阐明 　　lightup照亮;点(烟)

makelightof轻视，藐视 setlightby轻视

andthelike等等，以及诸如此类 likeanything象什么似地;拼命地

limberup使柔软;柔和一下身体 　　gobeyondthelimit超过限度

tothelimit到顶点，到最大限度 withinlimits在一定范围之内

withoutlimits无限(制)地 inline成一直线;整齐;一致

inlinewith跟…一致;符合 lineup排队，使排成一行

linkup把…连(衔)接起来 　 onthelipsof在…中流传

listenfor等着听…(的声音) 　　listeninto收听;监听;偷听

listento听，倾听 　　alittle一些，少许;一点儿

afteralittle过了一会儿 　　bylittleandlittle一点一点地，逐渐地

littlebylittle一点一点地，逐渐地 notalittle许多，很

liveoff住在…之外;靠…生活 　　liveon靠…生活;以…为食

liveout活过(某一段时间) livethrough经历过;度过;经受住

liveupto无愧于;做到;符合 livewith接受;忍受;承认

belocatedin位于…，坐落在… 　　lockoneselfin把自己关在里面

lockout把…关在外面 aslongas达…之外，长达

atlongest(把日期)至多，最晚 beforelong不久以后

inthelongrun从长远来看，最后 　　longbefore在…以前很久

longfor渴望 　　longsince很久以前;很久以来

nolonger['l08g2]不再，已不 　　solongas只要，如果;既然

lookafter['a:ft2]照顾;目送;负责处理 　　lookat看着;注视;察看

lookback回顾;回想;停止不前 　　lookdownon蔑视，看不起

lookfor寻找，寻求;指望 lookforwardto盼望，期待;预期

lookin顺便看望，顺便访问 　　lookinto观察;调查;窥视

lookon旁观;观看;面向 　　lookout留神;朝外看;照料

lookover从…上面看过去;检查 　　lookround掉头看;观光;察看

lookthrough(从头至尾)浏览;温习 　　lookto照管;留心;指望

lookup向上看;查出 　　lookuptosb.尊敬，敬仰

loseheart灰心，泄气 　　losenotime立即

losesightof看不见 　　ataloss困惑;亏本地

beloston对…不起作用 　　alotof大量，许多;非常

lotsof大量，许多 　　lotsandlots许许多多(的)

beinlovewith跟…恋爱 　 fallinlovewith相爱，爱上…

makeloveto向…表示爱情 atlowest至少，最低

beloyalto忠于

M

machine/mə’ʃi:n/n.机器;机械 machinery/mə’ʃi:nəri/n.机器,机关,结构

mad/mæd/a.发疯的;恼火的 magazine/mægə’zi:n/n.杂志，期刊

magic/‘mædʒik/n.魔法，巫术;戏法 magnet/‘mægnit/n.磁铁，磁石，磁体

magnetic/mæg’netik/a.磁的，有吸引力的 magnificent/mæg’nifisnt/n.壮丽的;华丽的

maid/meid/n.女佣，女仆;少女 mail/meil/n.邮件vt.邮寄

main/mein/a.主要的，最重要的 mainland/‘meinlænd/n.大陆

maintain/mein’tein/vt.维持;赡养;维修 maintenance/‘meintinəns/n.维持，保持;维修

major/‘meidʒə/a.较大的n.专业 majority/mə’dʒoriti/n.多数，大多数

make/meik/vt.使;做，制造 male/meil/a.男的，雄的n.男子

man/mæn/n.男人;人;人类 manage/‘mænidʒ/vt.管理;设法;对付

management/‘mænidʒmənt/n.管理;经营，处理 manager/‘mænidʒə/n.经理，管理人

mankind/mæn’kaind/n.人类 manner/‘mænə/n.方式;态度;礼貌

manual/‘mænjuəl/a.体力的n.手册 manufacture/mænju’fæktʃə/vt.制造n.制造;产品

manufacturer/mænju’fæktʃərə/n.制造商;制造厂many/‘meni/a.许多的pron.许多人

map/mæp/n.地图;图;天体图 March/ma:tʃ/n.三月

march/ma:tʃ/vi.行军;游行示威 margin/‘ma:dʒin/n.页边的空白;边缘

marine/mə’ri:n/a.海的;海上的 mark/ma:k/n.斑点;记号vt.标明

market/‘ma:kit/n.市场;集市;销路 marriage/‘mæridʒ/n.结婚，婚姻;婚礼

married/‘mærid/a.已婚的;婚姻的 marry/‘mæri/vt.娶，嫁vi.结婚

marvelous/‘ma:viləs/a.奇迹般的;了不起的 Marxist/‘ma:ksist/a.马克思主义的

mask/ma:sk/n.面具;伪装vt.掩饰 mass/mæs/n.众多;团;群众

master/‘ma:stə/n.主人;能手;硕士 mat/mæt/n.席子;草席;垫子

match/mætʃ/n.比赛，竞赛;对手 match/mætʃ/n.(一根)火柴

mate/meit/n.伙伴，同事;配偶 material/mə’tiəriəl/n.材料;素材a.物质的

mathematical/mæθi’mætikəl/a.数学的，数学上的mathematics/mæθi’mætiks/n.数学

maths/mæθs/n.(英)数学 matter/‘mætə/n.事情;物质vi.要紧

mature/mə’tjuə/a.成熟的vt.使成熟 maximum/‘mæksiməm/n.最大量a.最大的

May/mei/n.五月 may/mei/v.aux.可能;可以，祝

maybe/‘meibi:/ad.大概，或许;也许 mayor/‘meə/n.市长

me/mi:,mi/pron.(宾格)我 meal/mi:l/n.膳食，一餐

mean/mi:n/vt.作…解释;意指 mean/mi:n/a.自私的;吝啬的

mean/mi:n/a.平均的n.平均值 meaning/‘mi:niŋ/n.意义，意思;意图

means/mi:nz/n.方法，手段，工具 meantime/‘mi:n’taim/n.其时，其间ad.当时

meanwhile/‘mi:n’wail/ad.同时，当时 measure/‘meʒə/vt.量，测量n.分量

measurement/‘meʒəmənt/n.衡量，测量;尺寸 meat/mi:t/n.肉

mechanic/mi’kænik/n.技工，机械，机修工 mechanical/mi’kænikəl/a.机械的;力学的

mechanics/mi’kæniks/n.力学;技术性细节 medical/‘medikəl/a.医学的;内科的

medicine/‘medisin/n.内服药;医学 medium/‘mi:djəm/n.媒质;中间a.中等的

meet/mi:t/vt.遇见vi.相遇 meeting/mi:tiŋ/n.聚集，会合，会见

melt/melt/vi.融化vt.使融化 member/‘membə/n.成员，会员

memorial/mi’mɔ:riəl/a.纪念的;记忆的 memory/‘meməri/n.记忆;回忆;存储

mend/mend/vt.修理，修补，缝补 mental/‘mentl/a.智力的;精神的

mention/‘menʃən/vt.&n.提及，说起 menu/‘menju:/n.菜单;饭菜，菜肴

merchant/‘mə:tʃənt/n.商人;零售商 mercury/‘mə:kjuri/n.水银，汞

Mercury/‘mə:kjuri/n.水星 mercy/‘mə:si/n.仁慈，慈悲，恩惠

mere/miə/a.仅仅的;纯粹的 merely/‘miəli/ad.仅仅，只不过

merit/‘merit/n.长处，优点;功过 merry/‘meri/a.欢乐的，愉快的

message/‘mesidʒ/n.信息，消息;启示 metal/‘metl/n.金属，金属制品

meter/‘mi:tə/n.计量器，计，表 method/‘meθəd/n.方法，办法;教学法

metre/‘mi:tə/n.米，公尺 metric/‘metrik/a.公制的，米制的

microphone/‘maikrəfəun/n.话筒，麦克风 microscope/‘maikrəskəup/n.显微镜

middle/‘midl/n.中部a.中部的 midnight/‘midnait/n.午夜，子夜，夜半

might/mait/v.aux.可能，会，也许 might/mait/n.力量，威力，能力

mild/maild/a.和缓的;温柔的 mile/mail/n.英里

military/‘militəri/a.军事的;军人的 milk/milk/n.乳，牛奶vt.挤(奶)

mill/mil/n.磨坊;制造厂 millimetre/‘milimi:tə/n.毫米

million/‘miljən/num.百万n.许多 mind/maind/n.头脑;理智;记忆

mine/main/pron.我的 mine/main/n.矿，矿山;地雷

mineral/‘minərəl/n.矿物a.矿物的 minimum/‘miniməm/n.最小量a.最小的

minister/‘ministə/n.部长，大臣;公使 ministry/‘ministri/n.(政府的)部

minor/‘mainə/a.较小的;较次要的 minority/mai’nɔriti/n.少数;少数民族

minus/‘mainəs/a.负的prep.减(去) minute/‘minit,mai’nju:t/n.分，分钟;一会儿

minute/‘minit,mai’nju:t/a.微细的;详细的 miracle/‘mirəkl/n.奇迹，令人惊奇的人

mirror/‘mirə/n.镜子vt.反映，反射 miserable/‘mizərəbl/a.痛苦的，悲惨的

mislead/mis’li:d/vt.使误入岐途 miss/mis/n.小姐

miss/mis/vt.未看到;惦念 missile/‘misail/n.发射物;导弹

missing/‘misiŋ/a.缺掉的，失去的 mission/‘miʃən/n.使命，任务;使团

mist/mist/n.薄雾 mistake/mis’teik/n.错误vi.误解，弄错

misunderstand/misΛndə’stænd/vt.误解，误会，曲解mix/miks/vt.使混合，混淆

mixture/‘mikstʃə/n.混合;混合物 mobile/‘məubail/a.运动的;流动的

mode/məud/n.方式，样式 model/‘mɔdl/n.模型;模式;模特儿

moderate/‘mɔdərit/a.温和的;有节制的 modern/‘mɔdən/a.现代的，近代的

modest/‘mɔdist/a.有节制的;谦虚的 modify/‘mɔdifai/vt.更改，修改;修饰

mɔist/mɔist/a.湿润的;多雨的 mɔisture/‘mɔistʃə/n.潮湿，湿气;温度

molecule/‘mɔlikju:l/n.分子，克分子 moment/‘məumənt/n.片刻，瞬间，时刻

Monday/‘mΛndi/n.星期一 money/‘mΛni/n.货币;金钱，财富

monitor/‘mɔnitə/n.班长;监视器 monkey/‘mΛŋki/n.猴子，猿

month/mΛnθ/n.月，月份 monthly/‘mΛnθli/a.每月的ad.每月

monument/‘mɔnjumənt/n.纪念碑;纪念馆 mood/mu:d/n.心情，情绪;语气

moon/mu:n/n.月球，月亮;卫星 moral/‘mɔrəl/a.道德的;合乎道德的

more/mɔ:/a.更多的ad.更 moreover/mɔ:’rəuvə/ad.再者，加之，此外

morning/‘mɔ:niŋ/n.早晨，上午 mosquito/məs’ki:təu/n.蚊子

most/məust/a.最多的ad.最，很 mostly/‘məustli/ad.主要的，大部分

mother/‘mΛðə/n.母亲，妈妈 motion/‘məuʃən/n.运动;手势;提议

motivate/‘məutiveit/vt.促动;激励，激发 motive/‘məutiv/n.动机，目的

motor/‘məutə/n.发动机;机动车 mould/məuld/n.模子，模型vt.浇铸

mount/maunt/vt.登上，爬上n.…山 mountain/‘mauntin/n.山，山岳;山脉

mouse/maus/n.鼠，耗子 mouth/mauθ/n.嘴，口，口腔

move/mu:v/vt.移动;感动n.动 movement/‘mu:vmənt/n.动作，活动;移动

movie/‘mu:vi/n.电影;电影院 much/mΛtʃ/ad.非常，很a.许多的

mud/mΛd/n.软泥，泥浆 multiple/‘mΛltipl/a.复合的;并联的

multiply/‘mΛltiplai/vt.使增加;乘 murder/‘mə:də/n.&vi.谋杀，凶杀

muscle/‘mΛsl/n.肌肉，肌;体力 museum/mju:’ziəm/n.博物馆;展览馆

music/‘mju:zik/n.音乐，乐曲，乐谱 musical/‘mju:zikəl/a.音乐的;和谐的

musician/mju:’ziʃən/n.音乐家;作曲家 must/mΛst/v.aux.必须;必然要

mutual/‘mju:tjuəl/a.相互的;共同的 my/mai/pron.我的

myself/mai’self/pron.我自己;我亲自 mysterious/mis’tiəriəs/a.神秘的;难以理解的

mystery/‘mistəri/n.神秘;神秘的事物

必备短语

M

inthemain基本上，大体上　　 majorin专攻，专修　　

madeupof由…组成，由…构成　　 makeasif假装;装作　　

makeaway(急忙)离去;逃走　　 makeawaywith携…而逃;摧毁;浪费　　

makebeds铺床叠被　 makedown改小(衣服)　　

makefor走向，向…前进;冲向　　 makefunof嘲笑;开…玩笑　　

makeoffwith携…而逃　　 makeone'sway前进;成功，发迹　　

makeout开列;书写;辩认出　　 makeoutof用…制造出;理解　　

makeover把(财产)转让;改造　　 makeup拼凑;组成;补偿　　

makeupfor补偿，弥补　　 makeupto接近;巴结;向…求爱　　

agoodmany大量的，许多，相当多　　 manya许多的，一个又一个的　　

markdown记下;标低(商品)价目　　 markoff划分出　　

markout划分出;规划　　 markoutfor使…注定要　　

marktime原地踏步，停止不前　　 markup把…标出　　

inthemass总体上，整个儿地　　 themassof大多数，大部分　　

asamatteroffact事实上;其实　　 nomatter无论(…)，不管(…)　　

mayaswell最好，不妨　　 byallmeans尽一切办法;一定　　

bymeansof用，凭借，依靠　　 byanymeans无论如何　　

bynomeans决不，并没有　　 measureup合格，符合标准　　

measureupto符合，达到，够得上　　 takeone'smeasure量尺寸;打量，估计　　

meetupwith偶尔碰见　　 meetwith(偶尔)遇见;碰到　　

frommemory凭记忆　　 inmemoryof纪念…　　

makementionof提及　　 nottomention更不必说　　

atthemercyof在…支配下　　 havemercyon对…表示怜悯　　

makeamessof把…弄糟　　 bearinmind记住　　

changeone'smind改变主意　　 keepone'smindon专心于　　

makeupone'smind决定，下决心　　 mindyou听着，请注意　　

nevermind不要紧，没关系　　 bymistake错误地　　

mistakefor把…错认为　　 mixup混全，混淆;搞糊涂　　

atthemoment此刻，目前;那时　　 forthemoment暂时;目前　　

inamoment立即，立刻　　 themomentthat一…就…　　

moreorless或多或少;左右　　 nomore不再;不再存在;也不　　

nomore...than...不过;同…一样不　　 morethanever超出任何时候　　

moreoftenthannot时常，在更多情况下　　 notmorethan至多;不比…更　　

whatismore而且;更重要的是　　 atmost最多，至多，不超过　　

makethemostof充分利用;极为重视　　 moveabout走来走去，总是搬家　　

moveoff离去，走掉 moveon继续前进　　

asmuchas尽…那样多;差不多　　 makemuchof重视;充分利用　　

muchless更不 muchmore更加，何况　　

notmuchofa不是一个好的　 notsomuch...as...与其说是…不如说是…　　

notthinkmuchof对…估价不高　　 withoutsomuchas甚至于不…

N

nail/neil/n.钉;指甲vt.钉 naked/‘neikid/a.裸体的;无遮敝的

name/‘neim/n.名字;名誉vt.说出 namely/‘neimli/ad.即，也就是

narrow/‘nærəu/a.狭的，狭窄的 nation/‘neiʃən/n.民族;国家

national/‘næʃənl/a.民族的;国家的 nationality/næʃə’næliti/n.国籍;民族，族

native/‘neitiv/a.本土的n.本地人 natural/‘nætʃərəl/a.自然界的;天然的

naturally/‘nætʃərəli/ad.自然地;天然地 nature/‘neitʃə/n.大自然;本性;性质

naval/‘neivəl/n.海军的，军舰的 navigation/nævi’geiʃən/n.航行;航海术;导航

navy/‘neivi/n.海军 near/niə/ad.近，接近a.近的

nearby/‘niəbai/a.附近的ad.在附近 nearly/‘niəli/ad.差不多;密切地

neat/ni:t/a.整洁的;熟练的 necessarily/‘nesisərili/ad.必然，必定

necessary/‘nesisəri/a.必要的;必然的 necessity/ni’sesiti/n.必要性;必然性

neck/nek/n.颈，脖子 need/ni:d/vt.需要v.aux.需要

needle/‘ni:dl/n.针，缝补，编织针 negative/‘negətiv/a.否定的;消极的

neglect/ni’glekt/vt.忽视，忽略;疏忽 ŋegro/‘ni:grəu/n.黑人

neighbour/‘neibə/n.邻居，邻国，邻人 neighbourhood/‘neibəhud/n.邻居关系;邻近

neither/‘naiðə,‘ni:ðə/a.(两者)都不的 nephew/‘nevju:/n.侄子，外甥

nerve/nə:v/n.神经;勇敢，胆量 nervous/‘nə:vəs/a.神经的;易激动的

nest/nest/n.巢，窝，穴 net/net/n.网，网状物;通信网

network/‘netwə:k/n.网状物;网络 neutral/‘nju:trəl/a.中立的;中性的

never/‘nevə/ad.永不，决不;不 nevertheless/nevəðəles/conj.然而ad.仍然

new/nju:/a.新的;新近出现的 news/nju:z/n.新闻，消息

newspaper/‘nju:zpeipə/n.报纸，报 next/nekst/a.紧接的;贴近的

nice/‘nais/a.美好的，令人愉快的 niece/ni:s/n.侄女，外甥女

night/nait/n.夜，夜间 nine/nain/num.九，九个

nineteen/‘nain’ti:n/num.十九，十九个 ninety/‘nainti/num.九十，九十个

ninth/nainθ/num.第九;九分之一 nitrogen/‘naitridʒən/n.氮

no/nəu/ad.不;并不a.没有 noble/‘nəubl/a.贵族的;高尚的

nobody/‘nəubədi/pron.谁也不;无人 nod/nɔd/vt.点(头);点头表示

nɔise/nɔiz/n.喧闹声;响声;噪声 nɔisy/‘nɔizi/a.嘈杂的;喧闹的

none/nΛn/pron.没有人ad.毫不 nonsense/‘nɔnsəns/n.胡说，废话

noon/nu:n/n.正午，中午 nor/nɔ:/conj.也不;不

normal/‘nɔ:məli/a.正常的，普通的 normally/‘nɔ:məli/ad.通常，正常地

north/nɔ:θ/n.北，北方a.北方的 northeast/‘nɔ:θ’i:st/n.东北a.位于东北的

northern/‘nɔ:ðən/a.北方的，北部的 northwest/‘nɔ:θ’west/n.西北a.位于西北的

